minecraft:firework_rocket => [
	minecraft:enchantments ->
	                          	{ "minecraft:fire_aspect": 10
	                          	}
	minecraft:fireworks ->
	                       	{ "explosions"     : list[44] [
	                       	    { "colors": list[1] [
	                       	        1973019
	                       	      ],
	                       	      "shape" : "large_ball"
	                       	    },
	                       	    { "colors"     : list[2] [
	                       	        1973019,
	                       	        11743532
	                       	      ],
	                       	      "fade_colors": list[1] [
	                       	        11743532
	                       	      ],
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[2] [
	                       	        11743532,
	                       	        15435844
	                       	      ],
	                       	      "fade_colors": list[1] [
	                       	        14602026
	                       	      ],
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        15435844
	                       	      ],
	                       	      "fade_colors": list[1] [
	                       	        14602026
	                       	      ],
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"   : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_trail": 1b,
	                       	      "shape"    : "small_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors"     : list[1] [
	                       	        14602026
	                       	      ],
	                       	      "has_twinkle": 1b,
	                       	      "shape"      : "large_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        14602026
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    },
	                       	    { "colors": list[1] [
	                       	        15790320
	                       	      ],
	                       	      "shape" : "small_ball"
	                       	    }
	                       	  ],
	                       	  "flight_duration": 1b
	                       	}
	minecraft:tooltip_display ->
	                             	{ "hidden_components": list[2] [
	                             	    "minecraft:fireworks",
	                             	    "minecraft:attribute_modifiers"
	                             	  ]
	                             	}
	minecraft:break_sound ->
	                         	"minecraft:entity.item.break"
	minecraft:rarity ->
	                    	"common"
	minecraft:max_stack_size ->
	                            	64
	minecraft:lore ->
	                  	list[4] [
	                  	  "",
	                  	  { "extra": list[2] [
	                  	      { "color" : "dark_purple",
	                  	        "italic": 1b,
	                  	        "text"  : "     "
	                  	      },
	                  	      { "color" : "dark_gray",
	                  	        "italic": 0b,
	                  	        "text"  : "-- Ammunition for the FatMan --"
	                  	      }
	                  	    ],
	                  	    "text" : ""
	                  	  },
	                  	  { "extra": list[21] [
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#0D1A4F",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "?",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#FCDC58",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "= =",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#0D1A4F",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "?",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#FCDC58",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "= =",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#0D1A4F",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "?",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#FCDC58",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "= ? =",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#0D1A4F",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "?",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#FCDC58",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "= =",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#0D1A4F",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "?",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#FCDC58",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "= =",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#2653A5",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "-",
	                  	        "underlined"   : 0b
	                  	      },
	                  	      { "bold"         : 0b,
	                  	        "color"        : "#0D1A4F",
	                  	        "italic"       : 0b,
	                  	        "obfuscated"   : 0b,
	                  	        "strikethrough": 0b,
	                  	        "text"         : "?",
	                  	        "underlined"   : 0b
	                  	      }
	                  	    ],
	                  	    "text" : ""
	                  	  },
	                  	  { "extra": list[13] [
	                  	      { "color" : "dark_purple",
	                  	        "italic": 0b,
	                  	        "text"  : "                "
	                  	      },
	                  	      { "color" : "#2653A5",
	                  	        "italic": 0b,
	                  	        "text"  : "Fa"
	                  	      },
	                  	      { "color" : "#4A6A98",
	                  	        "italic": 0b,
	                  	        "text"  : "l"
	                  	      },
	                  	      { "color" : "#6D818B",
	                  	        "italic": 0b,
	                  	        "text"  : "l"
	                  	      },
	                  	      { "color" : "#91987F",
	                  	        "italic": 0b,
	                  	        "text"  : "o"
	                  	      },
	                  	      { "color" : "#B5AE72",
	                  	        "italic": 0b,
	                  	        "text"  : "u"
	                  	      },
	                  	      { "color" : "#D8C565",
	                  	        "italic": 0b,
	                  	        "text"  : "t"
	                  	      },
	                  	      { "color" : "dark_purple",
	                  	        "italic": 0b,
	                  	        "text"  : " "
	                  	      },
	                  	      { "color" : "#D1C167",
	                  	        "italic": 0b,
	                  	        "text"  : "S"
	                  	      },
	                  	      { "color" : "#A6A577",
	                  	        "italic": 0b,
	                  	        "text"  : "e"
	                  	      },
