minecraft:magenta_shulker_box => [
	minecraft:rarity ->
	                    	"common"
	minecraft:enchantments ->
	                          	{}
	minecraft:lore ->
	                  	list[0] []
	minecraft:break_sound ->
	                         	"minecraft:entity.item.break"
	minecraft:tooltip_display ->
	                             	{}
	minecraft:repair_cost ->
	                         	0
	minecraft:attribute_modifiers ->
	                                 	list[0] []
	minecraft:item_model ->
	                        	"minecraft:magenta_shulker_box"
	minecraft:max_stack_size ->
	                            	1
	minecraft:container ->
	                       	list[23] [
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[51] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "black",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : ".",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#8E5D2F",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "G",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#54602D",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "n",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#1A622A",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "o",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#697E54",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "m",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#B7997D",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "e ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[13] [
	                       	          { "extra": list[26] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "gray",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8E5D2F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "᚛",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#715E2E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54602D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#37612B",
