minecraft:lime_shulker_box => [
	minecraft:rarity ->
	                    	"common"
	minecraft:enchantments ->
	                          	{}
	minecraft:lore ->
	                  	list[0] []
	minecraft:break_sound ->
	                         	"minecraft:entity.item.break"
	minecraft:tooltip_display ->
	                             	{}
	minecraft:repair_cost ->
	                         	0
	minecraft:attribute_modifiers ->
	                                 	list[0] []
	minecraft:item_model ->
	                        	"minecraft:lime_shulker_box"
	minecraft:max_stack_size ->
	                            	1
	minecraft:container ->
	                       	list[13] [
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : {
	                       	          "extra": list[1] [
	                       	            "Crafty's Netherite Helmet"
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:aqua_affinity": 1,
	                       	          "minecraft:mending"      : 1,
	                       	          "minecraft:protection"   : 4,
	                       	          "minecraft:respiration"  : 3,
	                       	          "minecraft:unbreaking"   : 3
	                       	        },
	                       	        "minecraft:repair_cost" : 3
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_helmet"
	                       	    },
	                       	    "slot": 0
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : {
	                       	          "extra": list[1] [
	                       	            "Crafty's Netherite Chestplate"
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:mending"   : 1,
	                       	          "minecraft:protection": 4,
	                       	          "minecraft:thorns"    : 3,
	                       	          "minecraft:unbreaking": 3
	                       	        },
	                       	        "minecraft:repair_cost" : 31
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_chestplate"
	                       	    },
	                       	    "slot": 1
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : {
	                       	          "extra": list[1] [
	                       	            "Crafty's Netherite Leggings"
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:mending"   : 1,
	                       	          "minecraft:protection": 4,
	                       	          "minecraft:thorns"    : 3,
	                       	          "minecraft:unbreaking": 3
	                       	        },
	                       	        "minecraft:repair_cost" : 15
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_leggings"
	                       	    },
	                       	    "slot": 2
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:depth_strider"  : 3,
	                       	          "minecraft:feather_falling": 4,
	                       	          "minecraft:mending"        : 1,
	                       	          "minecraft:protection"     : 4,
	                       	          "minecraft:thorns"         : 3,
	                       	          "minecraft:unbreaking"     : 3
	                       	        },
	                       	        "minecraft:repair_cost" : 31
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_boots"
	                       	    },
	                       	    "slot": 3
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:damage": 91
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:bow"
	                       	    },
	                       	    "slot": 4
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : {
	                       	          "extra": list[1] [
	                       	            "Crafty's Diamond Sword"
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:mending"      : 1,
	                       	          "minecraft:sharpness"    : 5,
	                       	          "minecraft:sweeping_edge": 3,
	                       	          "minecraft:unbreaking"   : 3
	                       	        },
	                       	        "minecraft:repair_cost" : 15
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_sword"
	                       	    },
	                       	    "slot": 5
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : {
	                       	          "extra": list[1] [
	                       	            "Crafty's ᴍᴜꜱʜʀᴏᴏᴍ ᴍᴇɴᴀᴄᴇ"
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:damage"      : 402,
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:efficiency": 5,
	                       	          "minecraft:mending"   : 1,
	                       	          "minecraft:silk_touch": 1,
	                       	          "minecraft:unbreaking": 3
	                       	        },
	                       	        "minecraft:repair_cost" : 1
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_axe"
	                       	    },
	                       	    "slot": 6
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:aqua_affinity": 1,
	                       	          "minecraft:mending"      : 1,
	                       	          "minecraft:protection"   : 4,
	                       	          "minecraft:respiration"  : 3,
	                       	          "minecraft:thorns"       : 3,
	                       	          "minecraft:unbreaking"   : 3
	                       	        },
	                       	        "minecraft:repair_cost" : 31
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_helmet"
	                       	    },
	                       	    "slot": 9
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:mending"   : 1,
	                       	          "minecraft:protection": 4,
	                       	          "minecraft:thorns"    : 3,
	                       	          "minecraft:unbreaking": 3
	                       	        },
	                       	        "minecraft:repair_cost" : 15
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_chestplate"
	                       	    },
	                       	    "slot": 10
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:mending"   : 1,
	                       	          "minecraft:protection": 4,
	                       	          "minecraft:thorns"    : 3,
	                       	          "minecraft:unbreaking": 3
	                       	        },
	                       	        "minecraft:repair_cost" : 15
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_leggings"
	                       	    },
	                       	    "slot": 11
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:feather_falling": 4,
	                       	          "minecraft:mending"        : 1,
	                       	          "minecraft:protection"     : 4,
	                       	          "minecraft:thorns"         : 3,
	                       	          "minecraft:unbreaking"     : 3
	                       	        },
	                       	        "minecraft:repair_cost" : 15
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_boots"
	                       	    },
	                       	    "slot": 12
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_data" : {
	                       	          },
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:infinity"  : 1,
	                       	          "minecraft:mending"   : 1,
	                       	          "minecraft:power"     : 5,
	                       	          "minecraft:punch"     : 2,
	                       	          "minecraft:unbreaking": 3
	                       	        },
	                       	        "minecraft:repair_cost" : 1
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:bow"
	                       	    },
	                       	    "slot": 13
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:fire_aspect": 2,
	                       	          "minecraft:knockback"  : 2,
	                       	          "minecraft:mending"    : 1,
	                       	          "minecraft:sharpness"  : 5,
	                       	          "minecraft:unbreaking" : 3
	                       	        },
	                       	        "minecraft:repair_cost" : 15
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:netherite_sword"
	                       	    },
	                       	    "slot": 14
	                       	  }
	                       	]
	minecraft:item_name ->
	                       	{ "translate": "block.minecraft.lime_shulker_box"
	                       	}
	minecraft:custom_name ->
	                         	{ "extra": list[1] [
	                         	    "Crafty's Vanilla Armor & Weapons"
	                         	  ],
	                         	  "text" : ""
	                         	}
