minecraft:lime_shulker_box => [
	minecraft:rarity ->
	                    	"common"
	minecraft:enchantments ->
	                          	{}
	minecraft:lore ->
	                  	list[0] []
	minecraft:break_sound ->
	                         	"minecraft:entity.item.break"
	minecraft:tooltip_display ->
	                             	{}
	minecraft:repair_cost ->
	                         	0
	minecraft:attribute_modifiers ->
	                                 	list[0] []
	minecraft:item_model ->
	                        	"minecraft:lime_shulker_box"
	minecraft:max_stack_size ->
	                            	1
	minecraft:container ->
	                       	list[22] [
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : "§cHeavy Present",
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:infinity": 1
	                       	        },
	                       	        "minecraft:lore"        : list[1] [
	                       	          "§cB§co§2x§2 §fo§ff§c §cP§2r§2e§fs§fe§cn§ct§2s§2 §fC§fo§cl§cl§2e§2c§ft§fi§co§cn§2 §21§f/§f1§c8"
	                       	        ],
	                       	        "minecraft:profile"     : {
	                       	          "id"        : int[4] {
	                       	            0x41AC016B, 0x472A4B12, 0x88C8DD96, 0x4E3F42AA
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTg3NDU4OTg0YThhYWU1NzAxM2QxYjllOGRmYTRjM2I0ZDI1ZTQyNjE4MjMzOTI0Zjc0NDc0MTM0ZjYyYSJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 0
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : "§cFestive Present",
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:infinity": 1
	                       	        },
	                       	        "minecraft:lore"        : list[1] [
	                       	          "§cB§co§2x§2 §fo§ff§c §cP§2r§2e§fs§fe§cn§ct§2s§2 §fC§fo§cl§cl§2e§2c§ft§fi§co§cn§2 §22§f/§f1§c8"
	                       	        ],
	                       	        "minecraft:profile"     : {
	                       	          "id"        : int[4] {
	                       	            0xAE9B6C05, 0x709D4EE1, 0xBE62AE41, 0xB214E013
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmM2YWY2YWQxOGUxM2YyNWE1Yjc0NDcyNTJiNWU5YWI4MTgwYzA1ZGU1OTg1ZmJhZjdiNGZjNGUxZDI0MTY2In19fQ=="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 1
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : "§cTicking Present",
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:infinity": 1
	                       	        },
	                       	        "minecraft:lore"        : list[1] [
	                       	          "§cB§co§2x§2 §fo§ff§c §cP§2r§2e§fs§fe§cn§ct§2s§2 §fC§fo§cl§cl§2e§2c§ft§fi§co§cn§2 §23§f/§f1§c8"
	                       	        ],
	                       	        "minecraft:profile"     : {
	                       	          "id"        : int[4] {
	                       	            0xCECE2CA9, 0x18054F0B, 0xBF39CD97, 0x668E0B1F
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTliZTJlOTFjNWQ2MmY2NzhhNmIyZDRiYmNhMmM1MjgzZTEzMTgyYzQzMjhkMGU4NzA2NGUxN2NlNmZmZmIifX19"
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 2
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : "§cCarefully Wrapped Present",
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:infinity": 1
	                       	        },
	                       	        "minecraft:lore"        : list[1] [
	                       	          "§cB§co§2x§2 §fo§ff§c §cP§2r§2e§fs§fe§cn§ct§2s§2 §fC§fo§cl§cl§2e§2c§ft§fi§co§cn§2 §24§f/§f1§c8"
	                       	        ],
	                       	        "minecraft:profile"     : {
	                       	          "id"        : int[4] {
	                       	            0xE154923D, 0xA8404B94, 0xAF4B7873, 0x206049F5
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmU2ZTY1MmFkYzBhNGY1YmY0MmE3ZjhkOGM3Njk4YjFlYWI4YTZiYzA5YWUzZjJkNzM5NDZiN2UzNTU1MDQ3In19fQ=="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 3
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : "§cSmall Present",
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:infinity": 1
	                       	        },
	                       	        "minecraft:lore"        : list[1] [
	                       	          "§cB§co§2x§2 §fo§ff§c §cP§2r§2e§fs§fe§cn§ct§2s§2 §fC§fo§cl§cl§2e§2c§ft§fi§co§cn§2 §25§f/§f1§c8"
	                       	        ],
	                       	        "minecraft:profile"     : {
	                       	          "id"        : int[4] {
	                       	            0x3212DDEB, 0x1D6E4114, 0x8D2BD23F, 0x6F3A43DC
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDhhZmI0MzE1NzVjZjc5NGYxYThkYWIzNjAyMjc4MzgwZmY5ODg2YWUyY2Q0ZmU3MWFiYTM3YzFhOTQ1M2JjOSJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 4
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : "§cSlightly Dented Present",
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:infinity": 1
	                       	        },
	                       	        "minecraft:lore"        : list[1] [
	                       	          "§cB§co§2x§2 §fo§ff§c §cP§2r§2e§fs§fe§cn§ct§2s§2 §fC§fo§cl§cl§2e§2c§ft§fi§co§cn§2 §26§f/§f1§c8"
	                       	        ],
	                       	        "minecraft:profile"     : {
	                       	          "id"        : int[4] {
	                       	            0x7744F4B0, 0x9AA14984, 0x80F1A506, 0x8E1A7FE2
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYmQ3YTlmNmVkMDhkZDIxN2ZkZjA5ZjQ2NTJiZjZiN2FmNjIxZTFkNWY4OTYzNjA1MzQ5ZGE3Mzk5OGE0NDMifX19"
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 1,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 5
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name" : "§cLight Present",
	                       	        "minecraft:enchantments": {
	                       	          "minecraft:infinity": 1
	                       	        },
	                       	        "minecraft:lore"        : list[1] [
	                       	          "§cB§co§2x§2 §fo§ff§c §cP§2r§2e§fs§fe§cn§ct§2s§2 §fC§fo§cl§cl§2e§2c§ft§fi§co§cn§2 §27§f/§f1§c8"
	                       	        ],
	                       	        "minecraft:profile"     : {
