minecraft:blue_shulker_box => [
	minecraft:rarity ->
	                    	"common"
	minecraft:enchantments ->
	                          	{}
	minecraft:lore ->
	                  	list[0] []
	minecraft:break_sound ->
	                         	"minecraft:entity.item.break"
	minecraft:tooltip_display ->
	                             	{}
	minecraft:repair_cost ->
	                         	0
	minecraft:attribute_modifiers ->
	                                 	list[0] []
	minecraft:item_model ->
	                        	"minecraft:blue_shulker_box"
	minecraft:max_stack_size ->
	                            	1
	minecraft:container ->
	                       	list[13] [
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[15] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "aqua",
	                       	              "italic": 0b,
	                       	              "text"  : "⏣ Valkyrien Fact ⏣ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[9] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #1 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#7EFCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "   Norse mythology stemmed",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  from Norse paganism which",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D4FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  was developed around the",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "           2nd century.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEC6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFD8D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Collectible 1/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0xAAA24523
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmU5MjA4NWE2NGI2YWZhNTE5Y2UyMzBkZjMxNDYwZjdmZmNjNGJhMDgzZmNlNWY1ZGQ2MTg3Y2E5ZGI1NmYzYyJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 4,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 0
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[14] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "aqua",
	                       	              "italic": 0b,
	                       	              "text"  : "⏣ Valkyrien Fact ⏣ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[10] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #2 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
